@options
@packages
-classpath
'/Users/johnpaulvanegas/.m2/repository/org/springframework/boot/spring-boot-starter-data-jpa/2.6.1/spring-boot-starter-data-jpa-2.6.1.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/boot/spring-boot-starter-aop/2.6.1/spring-boot-starter-aop-2.6.1.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/spring-aop/5.3.13/spring-aop-5.3.13.jar:/Users/johnpaulvanegas/.m2/repository/org/aspectj/aspectjweaver/1.9.7/aspectjweaver-1.9.7.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/boot/spring-boot-starter-jdbc/2.6.1/spring-boot-starter-jdbc-2.6.1.jar:/Users/johnpaulvanegas/.m2/repository/com/zaxxer/HikariCP/4.0.3/HikariCP-4.0.3.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/spring-jdbc/5.3.13/spring-jdbc-5.3.13.jar:/Users/johnpaulvanegas/.m2/repository/jakarta/transaction/jakarta.transaction-api/1.3.3/jakarta.transaction-api-1.3.3.jar:/Users/johnpaulvanegas/.m2/repository/jakarta/persistence/jakarta.persistence-api/2.2.3/jakarta.persistence-api-2.2.3.jar:/Users/johnpaulvanegas/.m2/repository/org/hibernate/hibernate-core/5.6.1.Final/hibernate-core-5.6.1.Final.jar:/Users/johnpaulvanegas/.m2/repository/org/jboss/logging/jboss-logging/3.4.2.Final/jboss-logging-3.4.2.Final.jar:/Users/johnpaulvanegas/.m2/repository/net/bytebuddy/byte-buddy/1.11.22/byte-buddy-1.11.22.jar:/Users/johnpaulvanegas/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/Users/johnpaulvanegas/.m2/repository/org/jboss/jandex/2.2.3.Final/jandex-2.2.3.Final.jar:/Users/johnpaulvanegas/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar:/Users/johnpaulvanegas/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.1.2.Final/hibernate-commons-annotations-5.1.2.Final.jar:/Users/johnpaulvanegas/.m2/repository/org/glassfish/jaxb/jaxb-runtime/2.3.5/jaxb-runtime-2.3.5.jar:/Users/johnpaulvanegas/.m2/repository/org/glassfish/jaxb/txw2/2.3.5/txw2-2.3.5.jar:/Users/johnpaulvanegas/.m2/repository/com/sun/istack/istack-commons-runtime/3.0.12/istack-commons-runtime-3.0.12.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/data/spring-data-jpa/2.6.0/spring-data-jpa-2.6.0.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/data/spring-data-commons/2.6.0/spring-data-commons-2.6.0.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/spring-orm/5.3.13/spring-orm-5.3.13.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/spring-context/5.3.13/spring-context-5.3.13.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/spring-tx/5.3.13/spring-tx-5.3.13.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/spring-beans/5.3.13/spring-beans-5.3.13.jar:/Users/johnpaulvanegas/.m2/repository/org/slf4j/slf4j-api/1.7.32/slf4j-api-1.7.32.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/spring-aspects/5.3.13/spring-aspects-5.3.13.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/boot/spring-boot-starter-data-rest/2.6.1/spring-boot-starter-data-rest-2.6.1.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/data/spring-data-rest-webmvc/3.6.0/spring-data-rest-webmvc-3.6.0.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/data/spring-data-rest-core/3.6.0/spring-data-rest-core-3.6.0.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/hateoas/spring-hateoas/1.4.0/spring-hateoas-1.4.0.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/plugin/spring-plugin-core/2.0.0.RELEASE/spring-plugin-core-2.0.0.RELEASE.jar:/Users/johnpaulvanegas/.m2/repository/org/atteo/evo-inflector/1.3/evo-inflector-1.3.jar:/Users/johnpaulvanegas/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.0/jackson-databind-2.13.0.jar:/Users/johnpaulvanegas/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.0/jackson-core-2.13.0.jar:/Users/johnpaulvanegas/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.0/jackson-annotations-2.13.0.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.6.1/spring-boot-starter-web-2.6.1.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/boot/spring-boot-starter/2.6.1/spring-boot-starter-2.6.1.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.6.1/spring-boot-starter-logging-2.6.1.jar:/Users/johnpaulvanegas/.m2/repository/ch/qos/logback/logback-classic/1.2.7/logback-classic-1.2.7.jar:/Users/johnpaulvanegas/.m2/repository/ch/qos/logback/logback-core/1.2.7/logback-core-1.2.7.jar:/Users/johnpaulvanegas/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.14.1/log4j-to-slf4j-2.14.1.jar:/Users/johnpaulvanegas/.m2/repository/org/apache/logging/log4j/log4j-api/2.14.1/log4j-api-2.14.1.jar:/Users/johnpaulvanegas/.m2/repository/org/slf4j/jul-to-slf4j/1.7.32/jul-to-slf4j-1.7.32.jar:/Users/johnpaulvanegas/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/johnpaulvanegas/.m2/repository/org/yaml/snakeyaml/1.29/snakeyaml-1.29.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.6.1/spring-boot-starter-json-2.6.1.jar:/Users/johnpaulvanegas/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.13.0/jackson-datatype-jdk8-2.13.0.jar:/Users/johnpaulvanegas/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.0/jackson-datatype-jsr310-2.13.0.jar:/Users/johnpaulvanegas/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.13.0/jackson-module-parameter-names-2.13.0.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.6.1/spring-boot-starter-tomcat-2.6.1.jar:/Users/johnpaulvanegas/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.55/tomcat-embed-core-9.0.55.jar:/Users/johnpaulvanegas/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.55/tomcat-embed-el-9.0.55.jar:/Users/johnpaulvanegas/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.55/tomcat-embed-websocket-9.0.55.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/spring-web/5.3.13/spring-web-5.3.13.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/spring-webmvc/5.3.13/spring-webmvc-5.3.13.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/spring-expression/5.3.13/spring-expression-5.3.13.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/boot/spring-boot/2.6.1/spring-boot-2.6.1.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.6.1/spring-boot-autoconfigure-2.6.1.jar:/Users/johnpaulvanegas/.m2/repository/org/projectlombok/lombok/1.18.22/lombok-1.18.22.jar:/Users/johnpaulvanegas/.m2/repository/com/jayway/jsonpath/json-path/2.6.0/json-path-2.6.0.jar:/Users/johnpaulvanegas/.m2/repository/net/minidev/json-smart/2.4.7/json-smart-2.4.7.jar:/Users/johnpaulvanegas/.m2/repository/net/minidev/accessors-smart/2.4.7/accessors-smart-2.4.7.jar:/Users/johnpaulvanegas/.m2/repository/org/ow2/asm/asm/9.1/asm-9.1.jar:/Users/johnpaulvanegas/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar:/Users/johnpaulvanegas/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/spring-core/5.3.13/spring-core-5.3.13.jar:/Users/johnpaulvanegas/.m2/repository/org/springframework/spring-jcl/5.3.13/spring-jcl-5.3.13.jar'
-encoding
'UTF-8'
-protected
-source
'11'
-sourcepath
'/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/src/main/java:/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2021. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'Reto1 0.0.1-SNAPSHOT API'
/Users/johnpaulvanegas/.m2/repository/net/minidev/accessors-smart/2.4.7/accessors-smart-2.4.7.jar = 1634695455314
/Users/johnpaulvanegas/.m2/repository/org/ow2/asm/asm/9.1/asm-9.1.jar = 1634695455335
/Users/johnpaulvanegas/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar = 1634695455357
/Users/johnpaulvanegas/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar = 1634695455379
/Users/johnpaulvanegas/.m2/repository/org/springframework/spring-core/5.3.13/spring-core-5.3.13.jar = 1638400498733
/Users/johnpaulvanegas/.m2/repository/org/springframework/spring-jcl/5.3.13/spring-jcl-5.3.13.jar = 1638400498528
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/src/main/java/.DS_Store = 1639146377817
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/src/main/java = 1639313505749
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/generated-sources/annotations = 1639313950335
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/constant-values.html = 1639314021715
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/member-search-index.zip = 1639314021844
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/overview-tree.html = 1639314021795
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/index.html = 1639314021888
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/package-search-index.js = 1639314021832
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/package-search-index.zip = 1639314021839
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/type-search-index.zip = 1639314021843
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/serialized-form.html = 1639314021731
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/index-all.html = 1639314021847
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/allpackages-index.html = 1639314021874
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/deprecated-list.html = 1639314021883
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/member-search-index.js = 1639314021843
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/allclasses.html = 1639314021886
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/script.js = 1639314021901
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/stylesheet.css = 1639314021899
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/help-doc.html = 1639314021896
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/element-list = 1639314021682
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/allclasses-index.html = 1639314021863
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/type-search-index.js = 1639314021840
/Users/johnpaulvanegas/Desktop/Reto1_C4/Reto1/target/apidocs/search.js = 1639314021910
